"ID","Period","Group","Name","Symbol","Type","Subtype","Atomic weight"
1,1,1,"Hydrogen","H","Gas","Reactive nonmetals","1.008"
2,1,18,"Helium","He","Gas","Noble gases","4.002 602 (2)"
3,2,1,"Lithium","Li","Solid","Alkali metals","6.94"
4,2,2,"Beryllium","Be","Solid","Alkaline earth metals","9.012 183 1(5)"
5,2,13,"Boron","B","Solid","Metalloids","10.81"
6,2,14,"Carbon","C","Solid","Reactive nonmetals","12.011"
7,2,15,"Nitrogen","N","Gas","Reactive nonmetals","14.007"
8,2,16,"Oxygen","O","Gas","Reactive nonmetals"," 15.999"
9,2,17,"Fluorine","F","Gas","Reactive nonmetals","18.998 403 163 (6)"
10,2,18,"Neon","Ne","Gas","Noble gases","20.179 7(6)"
11,3,1,"Sodium","Na",Solid,"Alkali metals","22.989 769 28(2)"
12,3,2,"Magnesium","Mg","Solid","Alkaline earth metals","24.305"
13,3,13,"Aluminium","Al","Solid","Post-transition metal","26.981 538 4(3)"
14,3,14,"Silicon","Si",Solid,"Metalloids","28.085"
15,3,15,"Phosphorus","P","Solid","Reactive nonmetals","30.973 761 998 (5)"
16,3,16,"Sulfur","S","Solid","Reactive nonmetals","32.06"
17,3,17,"Chlorine","Cl","Gas","Reactive nonmetals","35.45"
18,3,18,"Argon","Ar","Gas","Noble gases","39.88"
19,4,1,"Potassium","K","Solid","Alkali metals",
20,4,2,"Calcium","Ca","Solid","Alkaline earth metals",
21,4,3,"Scandium","Sc","Solid","Transition metals",
22,4,4,"Titanium","Ti","Solid","Transition metals",
23,4,5,"Vanadium","V","Solid","Transition metals",
24,4,6,"Chromium","Cr","Solid","Transition metals",
25,4,7,"Manganese","Mn","Solid","Transition metals",
26,4,8,"Iron","Fe","Solid","Transition metals",
27,4,9,"Cobalt","Co","Solid","Transition metals",
28,4,10,"Nickel","Ni","Solid","Transition metals",
29,4,11,"Copper","Cu","Solid","Transition metals",
30,4,12,"Zinc","Zn","Solid","post-transition metals",
31,4,13,"Gallium","Ga","Solid","Post-transition metal",
32,4,14,"Germanium","Ge","Solid","Metalloids",
33,4,15,"Arsenic","As","Solid","Metalloids",
34,4,16,"Selenium","Se","Solid","Reactive nonmetals",
35,4,17,"Bromine","Br","Liquid","Reactive nonmetals",
36,4,18,"Krypton","Kr","Gas","Noble gases",
37,5,1,"Rubidium","Rb","Solid","Alkali metals",
38,5,2,"Strontium","Sr","Solid","Alkaline earth metals",
39,5,3,"Yttrium","Y","Solid","Transition metals",
40,5,4,"Zirconium","Zr","Solid","Transition metals",
41,5,5,"Niobium","Nb","Solid","Transition metals",
42,5,6,"Molybdenum","Mo","Solid","Transition metals",
43,5,7,"Technetium","Tc","Solid","Transition metals",
44,5,8,"Ruthenium","Ru","Solid","Transition metals",
45,5,9,"Rhodium","Rh","Solid","Transition metals",
46,5,10,"Palladium","Pd","Solid","Transition metals",
47,5,11,"Silver","Ag","Solid","Transition metals",
48,5,12,"Cadmium","Cd","Solid","post-transition metals",
49,5,13,"Indium","In","Solid","Post-transition metal",
50,5,14,"Tin","Sn","Solid","Post-transition metal",
51,5,15,"Antimony","Sb","Solid","Metalloids",
52,5,16,"Tellurium","Te","Solid","Metalloids",
53,5,17,"Iodine","I","Solid","Reactive nonmetals",
54,5,18,"Xenon","Xe","Gas","Noble gases",
55,6,1,"Caesium","Cs","Solid","Alkali metals",
56,6,2,"Barium","Ba","Solid","Alkaline earth metals",
